Trial,Accuracy,RT
2440,0,4.25
2441,0,4.1875
2442,0,4.25
2443,1,1.125
2444,1,1.3125
2445,1,1.1875
2446,1,0.1875
2447,1,0.25
2448,0,0.1875
2449,0,0.25
2450,1,0.1875
2451,0,4.25
2452,1,1.1875
2453,1,1.1875
2454,1,1.3125
2455,1,1.1875
2456,1,1.3125
2457,1,1.1875
2458,1,1.3125
2459,1,1.25
2460,0,4.25
2461,1,1.1875
2462,1,1.25
2463,0,4.25
2464,1,1.1875
2465,1,1.25
2466,1,1.25
2467,0,4.25
2468,1,1.25
2469,1,1.1875
2470,1,1.3125
2471,0,4.25
2472,1,1.1875
2473,0,4.25
2474,1,1.1875
2475,0,4.3125
2476,0,4.1875
2477,1,1.1875
2478,0,4.3125
2479,0,4.25
2480,1,1.125
2481,0,4.375
2482,0,0.125
2483,0,0.1875
2484,0,0.1875
2485,1,0.1875
2486,0,0.1875
2487,0,4.3125
2488,0,4.25
2489,1,0.125
2490,1,1.3125
2491,0,0.1875
2492,0,4.25
2493,0,4.1875
2494,1,0.125
2495,0,4.375
2496,0,4.1875
2497,1,0.125
2498,0,4.4375
2499,1,0.0625
2500,1,1.3125
2501,0,4.3125
2502,0,0.125
2503,0,0.1875
2504,0,0.1875
2505,0,4.0625
2506,0,4.5625
2507,1,1.25
2508,0,0.1875
2509,1,0.25
2510,1,1.375
2511,1,2.75
2512,0,4.0625
2513,1,0.0625
2514,0,4.0625
2515,1,0.4375
2516,0,0.1875
2517,0,0.1875
2518,0,4.4375
2519,0,4.4375
2520,1,0.125
2521,1,1.375
2522,0,4.375
2523,0,0.0625
2524,1,1.3125
2525,0,0.25
2526,0,0.1875
2527,1,1.3125
2528,1,1.25
2529,1,1.375
2530,1,1.25
2531,0,4.375
2532,1,1.1875
2533,1,1.3125
2534,1,1.25
2535,0,4.0625
2536,1,1.5
2537,0,4.375
2538,1,1.1875
2539,1,1.3125
2540,1,1.25
2541,0,4.0625
2542,1,1.5
2543,0,4.375
2544,1,1.25
2545,0,4.3125
2546,1,1.25
2547,0,4.375
2548,1,1.25
2549,1,1.25
2550,1,1.3125
2551,0,4.3125
2552,0,4.375
2553,0,4.875
2554,1,0.125
2555,0,0.1875
2556,1,1.25
2557,0,4.375
2558,0,4.3125
2559,0,0.125
2560,1,0.1875
2561,0,4.3125
2562,1,1.3125
2563,0,0.1875
2564,0,4.375
2565,0,0.125
2566,0,4.375
2567,0,0.125
2568,1,1.3125
2569,1,0.1875
2570,0,4.3125
2571,1,1.25
2572,0,0.1875
2573,1,0.1875
2574,0,4.0625
2575,1,0.4375
2576,0,0.1875
2577,0,0.1875
2578,0,4.375
2579,0,0.125
2580,1,0.1875
2581,0,0.1875
2582,1,0.1875
2583,1,0.1875
2584,0,0.1875
2585,1,0.1875
2586,0,0.25
2587,1,1.3125
2588,0,0.1875
2589,1,0.1875
2590,0,4.3125
2591,1,1.25
2592,1,1.25
2593,1,0.1875
2594,1,1.375
2595,1,1.25
2596,0,4.375
2597,0,4.25
2598,1,1.1875
2599,0,4.375
2600,0,0.125
2601,1,1.25
2602,1,1.3125
2603,1,1.3125
2604,1,1.3125
2605,1,1.25
2606,0,4.375
2607,0,4.3125
2608,0,4.25
2609,0,0.125
2610,0,4.4375
2611,1,1.1875
2612,0,0.1875
2613,1,1.375
2614,0,4.25
2615,0,0.125
2616,1,0.1875
2617,0,4.0625
2618,1,0.4375
2619,0,4.375
2620,1,1.1875
2621,1,0.1875
2622,0,0.1875
2623,1,0.1875
2624,0,0.1875
2625,1,0.25
2626,0,4.3125
2627,0,4.3125
2628,0,0.125
2629,1,1.25
2630,1,0.1875
2631,0,4.0625
2632,0,0.4375
2633,0,4.4375
2634,0,0.125
2635,1,0.1875
2636,1,1.3125
2637,0,4.0625
2638,1,1.9375
2639,0,0.1875
2640,1,3.1875
2641,0,4.0625
2642,1,1.1875
2643,1,1.3125
2644,1,1.3125
2645,0,4.3125
2646,1,1.25
2647,0,4.3125
2648,0,0.125
2649,1,1.3125
2650,1,1.3125
2651,0,4.3125
2652,1,1.25
2653,1,1.25
2654,0,4.375
2655,1,1.1875
2656,0,4.375
2657,1,1.3125
2658,0,4.75
2659,1,1.25
2660,0,4.3125
2661,1,1.3125
2662,0,4.75
2663,1,1.3125
2664,1,0.1875
2665,1,1.3125
2666,1,1.25
2667,0,4.0625
2668,0,4.5
2669,1,0.125
2670,1,0.1875
2671,1,1.375
2672,1,1.25
2673,0,4.375
2674,0,4.375
2675,0,0.0625
2676,0,4.375
2677,1,0.125
2678,1,0.1875
2679,0,4.375
2680,0,0.0625
2681,0,0.25
2682,0,0.1875
2683,1,1.3125
2684,0,0.1875
2685,0,4.5
2686,1,0.1875
2687,0,0.1875
2688,1,0.1875
2689,0,0.1875
2690,1,0.1875
2691,0,0.1875
2692,1,1.3125
2693,1,1.3125
2694,1,1.25
2695,0,4.0625
2696,1,0.4375
2697,1,0.1875
2698,1,1.3125
2699,0,4.3125
2700,0,4.25
2701,1,0.125
2702,1,0.1875
2703,1,0.1875
2704,1,1.3125
2705,0,4.375
2706,0,0.0625
2707,0,4.0625
2708,1,1.5
2709,0,4.375
2710,1,0.125
2711,0,0.1875
2712,0,4.3125
2713,0,4.25
2714,1,1.3125
2715,1,0.1875
2716,1,1.25
2717,1,0.1875
2718,0,4.0625
2719,0,4.5625
2720,1,0.125
2721,0,4.3125
2722,0,0.125
2723,1,0.1875
2724,1,1.375
2725,1,1.3125
2726,0,4.625
2727,1,1.25
2728,0,4.25
2729,1,1.4375
2730,1,0.1875
2731,0,4.0625
2732,1,1.125
2733,0,0.1875
2734,1,0.1875
2735,0,4.4375
2736,0,4.3125
2737,1,0.125
2738,1,1.375
2739,1,0.25
2740,0,4.0625
2741,0,4.3125
2742,1,0.0625
2743,0,4.4375
2744,0,4.5
2745,1,0.125
2746,0,4.0625
2747,1,2.75
2748,0,4.0625
2749,0,0.0625
2750,0,0.1875
2751,0,4.875
2752,0,0.0625
2753,0,4.0625
2754,0,0.4375
2755,0,0.1875
2756,0,4.875
2757,1,0.0625
2758,1,1.3125
2759,1,1.3125
2760,0,4.375
2761,0,0.0625
2762,1,0.25
2763,1,0.1875
2764,1,1.25
2765,0,0.1875
2766,0,4.0625
2767,0,0.4375
2768,1,1.3125
2769,1,1.375
2770,0,0.1875
2771,1,1.375
2772,0,4.375
2773,0,4.4375
2774,0,4.5
2775,0,4.3125
2776,1,0.125
2777,0,0.1875
2778,0,0.1875
2779,1,0.25
2780,0,4.3125
2781,0,4.0625
2782,0,0.5
2783,0,4.5
2784,1,0.1875
2785,0,4.4375
2786,1,1.25
2787,0,0.1875
2788,0,0.1875
2789,1,1.1875
2790,0,0.25
2791,0,0.1875
2792,1,3.6875
2793,0,0.1875
2794,0,4.8125
2795,1,0.0625
2796,0,4.4375
2797,1,1.5625
2798,0,4.0625
2799,1,1.4375
2800,0,4.0625
2801,0,4.625
2802,1,1.25
2803,0,4.25
2804,0,0.125
2805,0,0.1875
2806,0,4.0625
2807,1,1.5625
2808,1,1.25
2809,0,4.0625
2810,1,1.5
2811,1,1.3125
2812,0,4.3125
2813,1,1.25
2814,1,1.25
2815,0,4.0625
2816,0,4.5625
2817,0,4.375
2818,1,0.125
2819,0,4.875
2820,0,4.4375
2821,0,0.125
2822,1,0.1875
2823,0,4.375
2824,0,4.0625
2825,0,4.6875
2826,0,0.0625
2827,1,0.25
2828,0,0.1875
2829,0,0.1875
2830,1,0.1875
2831,0,4.4375
2832,0,0.125
2833,0,0.1875
2834,0,4.4375
2835,1,0.125
2836,0,0.25
2837,0,4.375
2838,1,1.1875
2839,0,4.3125
2840,1,1.25
2841,1,1.1875
2842,0,4.5625
2843,0,4.25
2844,0,0.1875
2845,1,1.1875
2846,1,1.25
2847,1,1.3125
2848,0,4.5
2849,0,4.375
2850,0,4.4375
2851,1,1.125
2852,1,1.3125
2853,1,1.1875
2854,1,1.3125
2855,0,4.3125
2856,0,4.0625
2857,1,1.4375
2858,1,1.25
2859,0,4.375
2860,1,0.125
2861,1,1.1875
2862,1,1.3125
2863,0,4.3125
2864,0,4.0625
2865,0,4.5625
2866,0,0.125
2867,0,0.25
2868,0,0.1875
2869,0,4.3125
2870,1,0.125
2871,0,0.1875
2872,0,4.375
2873,0,0.125
2874,0,0.1875
2875,0,0.1875
2876,1,0.1875
2877,1,1.3125
2878,0,4.3125
2879,0,0.125
2880,0,0.1875
2881,1,0.25
2882,0,4.625
2883,0,0.125
2884,1,0.1875
2885,1,0.25
2886,0,4.4375
2887,0,4.0625
2888,1,1.5
2889,1,1.3125
2890,1,0.1875
2891,0,0.1875
2892,0,4.375
2893,0,4.1875
2894,0,0.125
2895,0,0.1875
2896,0,4.0625
2897,1,0.4375
2898,1,1.25
2899,0,4.375
2900,1,0.125
2901,1,0.1875
2902,0,0.1875
2903,0,0.1875
2904,0,4.375
2905,0,4.25
2906,1,0.125
2907,0,0.1875
2908,0,0.1875
2909,1,1.3125
2910,1,1.375
2911,1,1.25
2912,0,4.375
2913,0,4.1875
2914,1,0.125
2915,0,4.4375
2916,0,4.375
2917,0,0.125
2918,1,0.1875
2919,1,1.25
2920,0,4.0625
2921,0,4.5625
2922,1,0.125
2923,1,0.1875
2924,0,4.25
2925,0,4.0625
2926,0,0.3125
2927,0,0.1875
2928,1,0.1875
2929,1,1.3125
2930,0,0.1875
2931,1,0.1875
2932,0,4.5
2933,1,0.0625
2934,1,1.3125
2935,0,0.1875
2936,0,0.1875
2937,0,4.0625
2938,0,4.6875
2939,1,0.0625
2940,1,1.3125
2941,1,1.25
2942,0,0.1875
2943,1,0.1875
2944,0,0.25
2945,1,0.1875
2946,0,0.1875
2947,1,1.25
2948,0,4.5
2949,1,1.125
2950,0,0.1875
2951,1,1.3125
2952,1,1.1875
2953,0,4.0625
2954,0,4.0625
2955,0,4.5625
2956,1,1.1875
2957,0,0.25
2958,1,0.1875
2959,1,0.1875
2960,1,0.1875
2961,1,0.1875
2962,0,0.1875
2963,1,1.25
2964,0,0.1875
2965,1,1.3125
2966,1,0.1875
2967,1,1.1875
2968,0,4.0625
2969,1,1.625
2970,0,4.3125
2971,0,4.0625
2972,1,1.375
2973,0,4.375
2974,1,0.0625
2975,1,0.1875
2976,1,1.25
2977,1,0.25
2978,0,0.1875
2979,0,4.3125
2980,0,4.3125
2981,1,0.125
2982,1,0.1875
2983,0,0.1875
2984,0,0.1875
2985,0,4.0625
2986,1,0.5
2987,1,0.25
2988,0,0.1875
2989,0,4.375
2990,1,1.125
2991,1,1.3125
2992,1,1.1875
2993,0,4.375
2994,0,0.125
2995,1,1.25
2996,1,1.25
2997,1,1.25
2998,1,1.25
2999,1,1.25
3000,1,1.1875
3001,1,1.3125
3002,0,4.5625
3003,0,4.3125
3004,0,4.3125
3005,0,4.375
3006,0,4.25
3007,1,0.125
3008,0,0.1875
3009,1,0.1875
3010,0,0.1875
3011,0,4.5
3012,1,1.1875
3013,1,0.1875
3014,1,1.25
3015,1,0.1875
3016,0,0.1875
3017,0,4.0625
3018,0,4.1875
3019,1,0.125
3020,1,0.1875
3021,1,1.25
3022,0,4.5
3023,0,4.3125
3024,0,4.5625
3025,1,0.125
3026,1,0.1875
3027,1,0.1875
3028,1,1.25
3029,0,4.3125
3030,1,1.1875
3031,0,4.3125
3032,1,0.125
3033,0,4.4375
3034,1,0.125
3035,1,0.1875
3036,0,0.1875
3037,1,0.1875
3038,1,1.3125
3039,0,4.9375
3040,0,4.1875
3041,0,0.125
3042,1,0.1875
3043,0,0.1875
3044,1,1.3125
3045,1,1.1875
3046,0,4.0625
3047,1,0.4375
3048,1,1.1875
3049,1,1.3125
3050,1,1.25
3051,1,1.25
3052,1,0.1875
3053,1,0.1875
3054,0,4.375
3055,0,4.1875
3056,0,4.0625
3057,0,4.5625
3058,1,0.125
3059,0,0.25
3060,1,1.1875
3061,1,1.25
3062,1,0.25
3063,1,0.1875
3064,0,0.1875
3065,0,4.5625
3066,0,0.125
3067,0,0.25
3068,1,0.1875
3069,1,0.1875
3070,1,0.1875
3071,1,0.1875
3072,1,0.1875
3073,1,1.25
3074,1,1.25
3075,1,1.25
3076,0,4.625
3077,0,0.0625
3078,1,0.25
3079,0,4.375
3080,0,4.25
3081,1,1.1875
3082,0,0.25
3083,0,4.375
3084,1,0.125
3085,1,1.1875
3086,0,4.0625
3087,1,0.5625
3088,1,0.1875
3089,0,4.375
3090,0,4.25
3091,1,0.125
3092,1,1.3125
3093,1,0.1875
3094,0,0.1875
3095,1,1.1875
3096,1,1.3125
3097,1,0.1875
3098,0,4.3125
3099,1,1.1875
3100,1,1.25
3101,0,4.5
3102,1,1.1875
3103,0,0.25
3104,1,1.1875
3105,0,4.5
3106,1,1.1875
3107,0,4.375
3108,1,1.125
3109,1,0.1875
3110,0,0.25
3111,0,4.375
3112,0,4.4375
3113,1,0.125
3114,1,0.1875
3115,1,1.1875
3116,1,0.1875
3117,0,0.1875
3118,1,0.25
3119,0,4.5
3120,1,0.125
3121,1,0.1875
3122,0,0.1875
3123,1,1.25
3124,0,4.3125
3125,1,0.125
3126,1,1.25
3127,1,1.25
3128,0,0.1875
3129,1,1.3125
3130,0,4.4375
3131,0,4.5625
3132,0,0.125
3133,1,1.25
3134,1,0.1875
3135,0,0.1875
3136,0,4.5625
3137,0,4.3125
3138,0,0.125
3139,0,4.4375
3140,0,4.0625
3141,1,1.4375
3142,1,1.25
3143,0,4.3125
3144,1,1.1875
3145,0,0.1875
3146,1,1.25
3147,1,1.25
3148,0,4.3125
3149,0,0.125
3150,1,1.25
3151,0,4.4375
3152,1,0.0625
3153,1,0.3125
3154,1,0.1875
3155,1,1.1875
3156,0,0.1875
3157,1,1.3125
3158,0,4.3125
3159,0,4.375
3160,1,1.1875
3161,0,4.375
3162,0,4.375
3163,0,0.125
3164,0,0.1875
3165,0,4.3125
3166,0,4.0625
3167,0,0.375
3168,0,0.25
3169,0,4.6875
3170,1,1.125
3171,1,0.1875
3172,1,0.1875
3173,0,4.0625
3174,1,0.5
3175,0,4.3125
3176,1,1.125
3177,1,0.25
3178,1,0.1875
3179,1,0.1875
3180,1,1.25
3181,1,1.25
3182,1,1.25
3183,1,1.25
3184,0,4.375
3185,0,0.0625
3186,1,1.25
3187,1,1.3125
3188,1,1.1875
3189,0,4.4375
3190,1,1.125
3191,0,4.375
3192,0,4.0625
3193,1,1.4375
3194,1,1.3125
3195,0,4.375
3196,0,4.0625
3197,1,0.375
3198,0,4.3125
3199,1,1.125
3200,1,1.25
3201,1,1.3125
3202,0,4.3125
3203,1,0.125
3204,0,4.375
3205,1,0.0625
3206,1,1.3125
3207,1,1.1875
3208,1,0.25
3209,1,1.25
3210,0,4.5625
3211,0,4.375
3212,1,1.25
3213,0,4.5
3214,1,0.0625
3215,0,0.1875
3216,0,0.25
3217,1,0.25
3218,0,0.1875
3219,1,0.1875
3220,0,4.375
3221,1,1.1875
3222,1,1.25
3223,0,4.75
3224,0,0.125
3225,0,4.4375
3226,0,0.125
3227,0,4.4375
3228,1,1.1875
3229,1,0.1875
3230,1,1.25
3231,0,4.375
3232,0,4.3125
3233,1,1.125
3234,0,4.6875
3235,0,4.375
3236,1,0.125
3237,0,0.1875
3238,0,0.1875
3239,1,0.1875
3240,1,0.1875
3241,1,0.25
3242,1,1.1875
3243,1,1.3125
3244,1,0.1875
3245,0,0.1875
3246,1,0.1875
3247,0,0.1875
3248,1,0.1875
3249,0,4.0625
3250,0,0.75
3251,0,4.0625
3252,0,4.625
3253,1,1.1875
3254,1,0.1875
3255,1,1.25
3256,1,0.1875
3257,1,1.25
3258,0,4.5625
3259,0,4.375
3260,1,1.1875
3261,1,0.1875
3262,1,0.1875
3263,0,0.25
3264,0,4.375
3265,1,1.1875
3266,0,4.5
3267,0,0.125
3268,0,0.1875
3269,0,0.1875
3270,1,1.25
3271,0,4.5
3272,1,1.125
3273,1,1.3125
3274,0,0.1875
3275,1,1.1875
3276,1,1.3125
3277,1,1.1875
3278,0,4.0625
3279,1,1.5
3280,0,4.4375
3281,1,1.25
3282,1,1.1875
3283,1,1.25
3284,1,1.25
3285,0,4.4375
3286,0,4.5
3287,1,1.1875
3288,0,4.3125
3289,0,4.375
3290,0,0.125
3291,0,4.0625
3292,1,1.5
3293,1,1.25
3294,1,1.25
3295,0,4.4375
3296,1,1.125
3297,0,4.3125
3298,0,4.25
3299,0,4.25
3300,1,0.125
3301,0,4.3125
3302,0,4.1875
3303,0,0.125
3304,1,1.3125
3305,1,1.1875
3306,1,1.3125
3307,1,1.1875
3308,1,1.3125
3309,1,0.1875
3310,0,4.3125
3311,0,4.3125
3312,1,1.125
3313,0,4.375
3314,1,1.125
3315,0,0.1875
3316,0,4.0625
3317,0,0.4375
3318,1,0.25
3319,1,1.25
3320,0,4.375
3321,0,0.125
3322,0,4.0625
3323,1,0.5
3324,1,1.25
3325,0,4.5
3326,1,0.125
3327,1,0.1875
3328,0,4.375
3329,1,0.0625
3330,0,0.25
3331,1,1.25
3332,0,4.3125
3333,1,0.125
3334,1,0.1875
3335,1,1.25
3336,1,1.25
3337,1,0.1875
3338,0,4.375
3339,1,1.125
3340,1,1.25
3341,0,0.25
3342,1,1.1875
3343,1,1.3125
3344,0,4.375
3345,1,1.125
3346,0,4.5
3347,1,0.0625
3348,0,4.4375
3349,0,4.375
3350,0,4.1875
3351,0,0.125
3352,1,0.1875
3353,0,4.375
3354,0,4.25
3355,1,0.125
3356,0,4.5625
3357,0,0.125
3358,1,1.1875
3359,1,0.1875
3360,1,0.1875
3361,0,4.0625
3362,1,1.4375
3363,1,1.3125
3364,0,0.1875
3365,0,4.375
3366,0,4.1875
3367,0,0.125
3368,0,4.375
3369,0,0.125
3370,1,1.25
3371,1,0.1875
3372,1,1.25
3373,1,1.25
3374,0,4.8125
3375,1,1.1875
3376,0,4.3125
3377,0,0.0625
3378,1,0.25
3379,1,0.1875
3380,0,0.1875
3381,1,1.25
3382,0,0.1875
3383,0,0.25
3384,0,4.3125
3385,1,1.1875
3386,0,4.3125
3387,1,1.125
3388,0,4.0625
3389,0,4.5625
3390,0,0.125
3391,0,4.3125
3392,0,4.25
3393,0,0.125
3394,0,0.1875
3395,0,0.1875
3396,1,0.1875
3397,0,0.1875
3398,1,0.1875
3399,0,4.3125
3400,0,0.125
3401,0,0.1875
3402,1,1.25
3403,0,4.9375
3404,1,1.25
3405,1,0.1875
3406,1,1.1875
3407,1,1.3125
3408,0,0.1875
3409,0,4.5625
3410,0,0.125
3411,1,0.25
3412,1,0.1875
3413,0,0.25
3414,0,4.25
3415,1,1.1875
3416,0,4.3125
3417,0,0.125
3418,0,4.375
3419,1,1.125
3420,0,0.25
3421,0,0.1875
3422,1,0.1875
3423,1,0.1875
3424,1,0.25
3425,0,4.25
3426,1,1.25
3427,0,0.1875
3428,1,1.1875
3429,0,0.25
3430,1,1.25
3431,1,1.1875
3432,1,1.3125
3433,0,4.3125
3434,1,1.125
3435,1,1.25
3436,0,4.3125
3437,1,1.25
3438,1,1.1875
3439,0,4.3125
3440,1,1.125
3441,0,4.0625
3442,1,1.375
3443,1,1.3125
3444,0,0.1875
3445,1,1.25
3446,1,1.25
3447,0,4.25
3448,1,1.1875
3449,0,4.25
3450,0,4.0625
3451,1,0.3125
3452,0,4.25
3453,1,1.1875
3454,1,0.1875
3455,0,0.1875
3456,0,4.3125
3457,1,1.125
3458,0,0.1875
3459,1,1.3125
3460,0,4.375
3461,0,4.3125
3462,1,0.125
3463,0,4.3125
3464,1,1.125
3465,0,4.3125
3466,0,4.1875
3467,1,0.125
3468,0,4.3125
3469,1,1.125
3470,1,0.1875
3471,0,4.375
3472,1,1.125
3473,0,4.3125
3474,1,0.125
3475,0,4.3125
3476,0,4.1875
3477,0,4.25
3478,0,4.375
3479,1,0.1875
3480,0,4.3125
3481,0,4.25
3482,1,0.125
3483,0,0.1875
3484,0,4.3125
3485,1,2.3125
3486,1,0.1875
3487,0,0.1875
3488,1,0.25
3489,0,0.1875
3490,0,0.25
3491,0,0.1875
3492,1,0.1875
3493,0,4.8125
3494,0,4.25
3495,0,4.25
3496,0,0.125
3497,1,0.1875
3498,1,1.3125
3499,0,4.0625
3500,0,4.75
3501,0,0.0625
3502,1,0.25
3503,1,3.5625
3504,0,4.3125
3505,0,0.125
3506,0,4.0625
3507,1,0.125
3508,1,1.375
3509,0,4.0625
3510,1,0.125
3511,0,4.625
3512,0,4.3125
3513,0,4.75
3514,0,4.25
3515,0,0.125
3516,0,4.3125
3517,0,4.4375
3518,1,0.125
3519,1,1.25
3520,0,4.25
3521,0,4.3125
3522,0,0.0625
3523,1,1.3125
3524,1,1.25
3525,1,1.25
3526,0,0.1875
3527,0,0.1875
3528,0,0.1875
3529,0,4.0625
3530,1,0.375
3531,0,4.25
3532,0,0.125
3533,1,1.25
3534,0,4.25
3535,1,1.25
3536,0,4.25
3537,1,0.0625
3538,1,0.25
3539,1,1.25
3540,0,4.3125
3541,1,0.125
3542,1,0.1875
3543,0,0.1875
3544,1,0.1875
3545,1,1.25
3546,0,4.3125
3547,0,0.0625
3548,0,4.0625
3549,1,1.4375
3550,0,4.3125
3551,0,0.0625
3552,1,1.25
3553,0,0.1875
3554,0,4.3125
3555,1,1.125
3556,1,0.1875
3557,1,0.1875
3558,0,0.3125
3559,1,1.1875
3560,1,1.25
3561,0,4.3125
3562,1,0.0625
3563,1,0.1875
3564,1,1.3125
3565,0,0.1875
3566,0,0.1875
3567,1,0.1875
3568,1,1.25
3569,1,0.1875
3570,1,1.3125
3571,1,0.1875
3572,1,1.1875
3573,0,4.0625
3574,1,1.375
3575,0,0.25
3576,1,1.25
3577,1,1.3125
3578,1,1.1875
3579,0,4.3125
3580,1,0.125
3581,1,1.1875
3582,0,4.0625
3583,1,1.4375
3584,1,1.25
3585,1,1.25
3586,0,4.3125
3587,1,1.125
3588,0,4.3125
3589,0,0.125
3590,0,4.1875
3591,0,4.0625
3592,0,0.3125
3593,1,0.1875
3594,0,0.1875
3595,1,1.3125
3596,1,0.1875
3597,1,0.1875
3598,1,1.1875
3599,1,1.3125
3600,1,0.1875
3601,0,4.3125
3602,0,0.125
3603,1,1.25
3604,1,0.1875
3605,0,4.3125
3606,1,0.125
3607,0,4.25
3608,0,0.125
3609,0,4.375
3610,1,1.125
3611,0,4.0625
3612,0,4.5
3613,0,0.125
3614,0,0.1875
3615,1,1.25
3616,0,4.3125
3617,1,1.125
3618,1,0.25
3619,0,0.1875
3620,1,0.1875
3621,0,4.9375
3622,1,0.125
