Trial,Accuracy,RT
3623,0,4.5625
3624,0,4.375
3625,0,0.0625
3626,0,0.25
3627,0,0.1875
3628,0,4.25
3629,1,0.0625
3630,1,1.3125
3631,1,0.1875
3632,1,0.1875
3633,1,1.3125
3634,0,0.1875
3635,0,0.1875
3636,1,1.1875
3637,1,1.3125
3638,0,4.75
3639,0,0.1875
3640,1,0.1875
3641,0,4.3125
3642,0,0.125
3643,1,1.3125
3644,1,1.1875
3645,1,1.3125
3646,0,4.4375
3647,1,0.0625
3648,1,0.25
3649,0,0.25
3650,1,1.1875
3651,0,4.0625
3652,1,1.5625
3653,1,1.25
3654,0,4.3125
3655,0,4.25
3656,1,0.125
3657,1,1.25
3658,1,1.25
3659,1,1.25
3660,0,4.375
3661,0,4.625
3662,0,4.4375
3663,0,4.0625
3664,0,0.4375
3665,0,0.1875
3666,0,0.1875
3667,0,4.3125
3668,0,4.4375
3669,1,0.125
3670,0,0.25
3671,0,0.1875
3672,1,1.25
3673,1,0.1875
3674,1,1.25
3675,1,1.25
3676,1,0.1875
3677,1,0.1875
3678,0,4.375
3679,0,0.125
3680,1,0.1875
3681,1,0.1875
3682,1,0.1875
3683,0,4.375
3684,1,1.125
3685,0,0.1875
3686,1,1.3125
3687,0,0.1875
3688,0,4.3125
3689,1,1.1875
3690,1,1.25
3691,0,4.375
3692,0,0.0625
3693,1,1.25
3694,1,1.25
3695,0,4.375
3696,0,4.25
3697,0,0.0625
3698,0,0.25
3699,1,0.1875
3700,0,0.1875
3701,1,1.25
3702,0,4.5
3703,1,1.125
3704,1,1.1875
3705,0,0.3125
3706,0,4.3125
3707,0,4.25
3708,1,0.125
3709,1,0.1875
3710,1,0.1875
3711,1,1.25
3712,1,1.3125
3713,1,1.1875
3714,1,1.3125
3715,1,1.1875
3716,0,4.4375
3717,1,1.1875
3718,0,4.375
3719,0,4.375
3720,1,0.125
3721,1,0.1875
3722,0,0.1875
3723,1,1.25
3724,1,1.25
3725,0,4.3125
3726,1,1.1875
3727,1,1.25
3728,1,1.25
3729,0,4.6875
3730,0,4.3125
3731,1,1.25
3732,0,4.3125
3733,0,4.4375
3734,1,0.125
3735,1,1.1875
3736,1,0.25
3737,0,0.1875
3738,1,1.25
3739,1,1.3125
3740,1,1.1875
3741,0,4.4375
3742,1,1.125
3743,0,4.3125
3744,1,1.1875
3745,1,1.25
3746,1,1.25
3747,0,4.4375
3748,1,1.125
3749,0,4.0625
3750,1,1.5625
3751,0,4.625
3752,1,1.125
3753,1,1.3125
3754,0,4.375
3755,1,0.0625
3756,1,1.25
3757,0,4.625
3758,1,1.1875
3759,1,0.1875
3760,1,1.25
3761,1,1.25
3762,1,1.25
3763,0,4.625
3764,1,1.25
3765,0,4.5625
3766,0,4.5
3767,1,0.125
3768,0,4.0625
3769,0,4.5625
3770,1,0.125
3771,0,0.1875
3772,0,4.75
3773,1,0.0625
3774,1,0.1875
3775,1,1.25
3776,0,4.375
3777,0,4.3125
3778,0,4.3125
3779,1,1.125
3780,1,1.3125
3781,0,0.1875
3782,0,4.4375
3783,0,4.1875
3784,1,1.25
3785,0,0.1875
3786,0,0.1875
3787,1,0.1875
3788,1,1.25
3789,1,0.1875
3790,0,0.1875
3791,0,4.375
3792,1,0.125
3793,1,0.1875
3794,1,1.3125
3795,0,0.1875
3796,0,4.3125
3797,0,4.0625
3798,0,4.875
3799,1,0.0625
3800,0,0.25
3801,0,4.5
3802,0,0.125
3803,1,1.25
3804,1,0.1875
3805,1,0.1875
3806,0,4.4375
3807,0,0.0625
3808,1,0.1875
3809,1,1.25
3810,1,0.25
3811,1,0.1875
3812,1,0.1875
3813,1,0.1875
3814,1,1.25
3815,0,0.1875
3816,0,0.1875
3817,0,0.1875
3818,0,0.3125
3819,0,0.1875
3820,1,1.1875
3821,1,1.3125
3822,0,0.1875
3823,0,4.6875
3824,1,1.1875
3825,1,1.25
3826,1,1.25
3827,0,4.3125
3828,1,1.1875
3829,0,4.3125
3830,1,1.1875
3831,1,1.1875
3832,0,4.0625
3833,1,1.5
3834,0,4.0625
3835,0,4.625
3836,1,0.125
3837,0,0.1875
3838,0,0.1875
3839,1,0.1875
3840,1,1.25
3841,1,1.25
3842,1,1.25
3843,1,1.25
3844,1,1.25
3845,1,1.25
3846,1,1.25
3847,1,1.3125
3848,1,1.1875
3849,1,1.3125
3850,1,1.1875
3851,0,4.5625
3852,0,4.25
3853,0,4.0625
3854,1,1.625
3855,0,4.625
3856,0,4.5
3857,1,0.125
3858,1,1.25
3859,0,4.625
3860,0,4.0625
3861,1,0.3125
3862,0,4.3125
3863,0,0.1875
3864,1,1.1875
3865,1,1.25
3866,1,0.25
3867,0,0.1875
3868,1,0.1875
3869,1,1.25
3870,1,1.25
3871,0,4.375
3872,1,1.1875
3873,0,0.1875
3874,1,1.25
3875,1,1.25
3876,1,1.25
3877,0,4.375
3878,1,1.1875
3879,0,4.9375
3880,1,1.25
3881,1,1.1875
3882,1,1.3125
3883,1,1.1875
3884,0,4.6875
3885,1,1.1875
3886,0,4.9375
3887,0,4.375
3888,0,0.125
3889,1,0.1875
3890,1,1.1875
3891,0,4.0625
3892,0,5.0
3893,1,0.125
3894,1,1.25
3895,0,4.375
3896,0,0.125
3897,1,1.25
3898,0,0.1875
3899,0,0.1875
3900,1,1.25
3901,1,0.1875
3902,0,0.25
3903,0,4.4375
3904,0,4.25
3905,1,1.1875
3906,1,0.1875
3907,1,1.25
3908,1,0.1875
3909,1,0.1875
3910,0,4.0625
3911,1,0.5
3912,1,0.1875
3913,1,1.3125
3914,0,4.3125
3915,1,1.1875
3916,1,0.1875
3917,1,1.25
3918,0,0.1875
3919,0,0.1875
3920,1,1.25
3921,0,4.375
3922,0,0.125
3923,0,4.3125
3924,0,0.125
3925,0,4.0625
3926,0,0.4375
3927,0,4.375
3928,0,0.125
3929,0,4.375
3930,1,0.125
3931,1,0.1875
3932,1,1.3125
3933,0,4.5
3934,0,0.125
3935,0,4.5625
3936,0,4.25
3937,0,0.125
3938,1,0.1875
3939,0,4.0625
3940,1,0.375
3941,1,1.25
3942,1,0.1875
3943,1,1.25
3944,1,1.25
3945,0,4.3125
3946,1,0.125
3947,1,1.1875
3948,0,0.1875
3949,0,0.1875
3950,0,4.0625
3951,0,0.375
3952,1,0.1875
3953,1,0.1875
3954,0,0.25
3955,0,0.1875
3956,1,1.25
3957,1,0.1875
3958,1,1.25
3959,1,1.25
3960,0,4.4375
3961,0,4.125
3962,0,4.0625
3963,1,1.3125
3964,1,1.3125
3965,1,1.1875
3966,0,4.0625
3967,0,4.4375
3968,1,1.1875
3969,0,4.25
3970,0,0.125
3971,1,0.1875
3972,1,0.1875
3973,1,1.3125
3974,0,4.3125
3975,0,0.0625
3976,0,0.25
3977,0,4.25
3978,0,0.0625
3979,0,4.0625
3980,1,1.4375
3981,0,4.0625
3982,1,1.375
3983,0,4.0625
3984,1,1.5
3985,1,1.1875
3986,0,4.3125
3987,0,0.125
3988,1,1.1875
3989,0,4.0625
3990,0,4.4375
3991,0,0.125
3992,1,1.25
3993,0,4.25
3994,1,0.125
3995,1,1.3125
3996,1,1.1875
3997,0,4.3125
3998,1,1.125
3999,0,4.0625
4000,1,0.4375
4001,0,0.1875
4002,0,0.1875
4003,1,1.3125
4004,0,4.1875
4005,0,4.0625
4006,1,0.375
4007,1,0.1875
4008,1,1.1875
4009,0,4.0625
4010,1,1.5
4011,1,0.1875
4012,1,1.1875
4013,0,4.0625
4014,0,4.4375
4015,0,4.25
4016,1,0.125
4017,0,4.375
4018,1,0.125
4019,0,0.1875
4020,1,0.25
4021,1,1.1875
4022,0,4.375
4023,1,1.125
4024,1,0.1875
4025,1,1.3125
4026,1,0.1875
4027,1,1.1875
4028,0,4.0625
4029,1,0.375
4030,0,0.1875
4031,1,1.3125
4032,0,0.1875
4033,1,1.1875
4034,1,1.3125
4035,1,1.1875
4036,0,4.0625
4037,1,1.4375
4038,1,1.25
4039,1,1.25
4040,1,1.1875
4041,1,1.3125
4042,0,4.3125
4043,0,4.125
4044,1,1.1875
4045,1,1.25
4046,0,4.3125
4047,1,1.125
4048,0,4.0625
4049,1,1.375
4050,1,1.3125
4051,0,4.25
4052,0,4.1875
4053,1,1.1875
4054,0,4.3125
4055,0,0.0625
4056,0,4.25
4057,1,0.125
4058,1,0.25
4059,0,0.1875
4060,0,0.25
4061,1,1.1875
4062,1,1.3125
4063,1,1.1875
4064,0,4.3125
4065,1,1.125
4066,1,1.3125
4067,0,4.25
4068,1,1.1875
4069,1,1.25
4070,1,1.25
4071,1,1.25
4072,0,4.3125
4073,1,1.125
4074,1,1.25
4075,1,1.25
4076,0,4.3125
4077,0,4.1875
4078,1,1.1875
4079,1,1.25
4080,1,1.25
4081,1,1.25
4082,0,4.375
4083,0,4.125
4084,0,4.0625
4085,1,1.3125
4086,0,4.3125
4087,0,4.25
4088,1,1.125
4089,1,1.1875
4090,0,4.0625
4091,1,1.4375
4092,0,4.3125
4093,1,1.1875
4094,0,4.25
4095,0,4.1875
4096,0,0.125
4097,0,0.1875
4098,0,4.25
4099,1,1.1875
4100,1,0.25
4101,0,0.1875
4102,1,0.1875
4103,1,1.25
4104,0,0.1875
4105,0,4.3125
4106,1,1.1875
4107,0,4.25
4108,1,1.25
4109,0,4.25
4110,1,0.125
4111,0,0.1875
4112,1,0.25
4113,0,0.1875
4114,1,1.25
4115,0,4.3125
4116,0,0.125
4117,0,0.1875
4118,1,1.1875
4119,1,1.3125
4120,1,1.1875
4121,0,4.0625
4122,1,1.4375
4123,1,1.25
4124,1,1.25
4125,1,1.25
4126,0,4.25
4127,1,1.1875
4128,0,4.25
4129,0,4.0625
4130,1,1.3125
4131,1,1.3125
4132,1,1.1875
4133,0,4.0625
4134,0,4.4375
4135,1,1.1875
4136,0,4.375
4137,0,0.0625
4138,0,4.375
4139,0,0.125
4140,0,4.375
4141,0,4.25
4142,0,4.0625
4143,1,0.375
4144,1,0.1875
4145,0,4.375
4146,0,4.1875
4147,0,0.125
4148,0,4.375
4149,1,0.125
4150,0,0.1875
4151,1,1.3125
4152,0,4.25
4153,0,0.125
4154,1,1.3125
4155,1,0.1875
4156,1,1.1875
4157,1,0.25
4158,1,1.25
4159,1,1.25
4160,1,1.25
4161,0,4.4375
4162,1,1.1875
4163,0,0.1875
4164,1,1.25
4165,1,1.25
4166,0,4.375
4167,0,4.1875
4168,0,0.125
4169,1,1.25
4170,1,1.25
4171,1,1.25
4172,1,1.25
4173,1,1.25
4174,0,4.25
4175,0,4.0625
4176,0,4.375
4177,1,0.0625
4178,0,0.25
4179,1,1.25
4180,1,1.25
4181,0,4.375
4182,0,0.125
4183,0,4.375
4184,0,0.125
4185,0,4.25
4186,1,0.125
4187,1,1.3125
4188,0,0.1875
4189,1,0.1875
4190,1,0.1875
4191,1,1.25
4192,0,4.3125
4193,1,0.125
4194,1,0.1875
4195,0,4.4375
4196,1,0.125
4197,0,0.1875
4198,0,4.0625
4199,0,0.4375
4200,0,4.25
4201,1,1.1875
4202,1,0.1875
4203,1,1.25
4204,1,0.1875
4205,1,0.25
4206,0,0.1875
4207,1,1.25
4208,1,0.1875
4209,1,1.25
4210,1,0.1875
4211,0,4.4375
4212,0,0.0625
4213,0,4.0625
4214,1,0.4375
4215,1,1.3125
4216,0,4.25
4217,0,4.0625
4218,0,0.375
4219,0,4.3125
4220,0,4.25
4221,1,1.1875
4222,0,0.25
4223,0,0.1875
4224,1,0.1875
4225,0,0.1875
4226,1,1.25
4227,0,0.1875
4228,0,0.1875
4229,0,0.1875
4230,1,0.25
4231,1,0.1875
4232,1,1.25
4233,1,1.25
4234,1,1.25
4235,1,1.1875
4236,0,4.0625
4237,1,1.5
4238,0,4.3125
4239,1,1.1875
4240,1,1.25
4241,0,4.3125
4242,0,4.25
4243,1,1.1875
4244,1,1.25
4245,1,1.25
4246,0,4.3125
4247,1,1.1875
4248,1,1.25
4249,0,4.3125
4250,0,4.25
4251,1,1.1875
4252,0,4.3125
4253,1,1.1875
4254,0,4.375
4255,1,1.125
4256,0,0.1875
4257,1,1.3125
4258,0,0.1875
4259,0,4.25
4260,0,4.0625
4261,0,4.625
4262,0,0.125
4263,0,4.6875
4264,0,4.1875
4265,0,4.3125
4266,1,0.1875
4267,0,0.1875
4268,0,4.375
4269,1,2.25
4270,1,1.3125
4271,0,0.1875
4272,1,0.1875
4273,0,4.25
4274,1,1.1875
4275,0,4.25
4276,0,0.125
4277,0,4.3125
4278,0,4.1875
4279,1,0.125
4280,0,0.1875
4281,1,0.1875
4282,1,0.1875
4283,1,0.25
4284,0,4.25
4285,0,4.1875
4286,0,4.3125
4287,1,0.0625
4288,1,1.25
4289,1,0.1875
4290,0,0.1875
4291,0,0.1875
4292,1,1.3125
4293,1,0.1875
4294,0,4.375
4295,0,4.1875
4296,1,0.125
4297,0,4.375
4298,0,0.0625
4299,0,4.375
4300,1,0.125
4301,0,4.4375
4302,0,0.125
4303,0,0.1875
4304,0,0.1875
4305,0,4.4375
4306,1,0.125
4307,1,0.1875
4308,1,0.1875
4309,1,0.1875
4310,1,1.3125
4311,1,0.1875
4312,1,1.25
4313,1,0.1875
4314,1,1.25
4315,1,0.1875
4316,0,0.25
4317,1,0.1875
4318,1,1.25
4319,1,1.25
4320,0,4.3125
4321,0,4.25
4322,0,4.25
4323,0,0.0625
4324,1,0.1875
4325,0,4.0625
4326,0,4.625
4327,0,4.3125
4328,0,0.125
4329,0,4.4375
4330,0,0.125
4331,0,4.5
4332,1,0.125
4333,0,4.4375
4334,0,4.5625
4335,0,0.125
4336,1,0.1875
4337,0,0.1875
4338,0,0.1875
4339,1,1.25
4340,0,0.25
4341,1,0.1875
4342,0,0.1875
4343,0,4.5625
4344,1,0.125
4345,0,4.4375
4346,1,1.1875
4347,0,4.375
4348,1,0.125
4349,0,4.3125
4350,0,4.5625
4351,0,0.0625
4352,1,1.3125
4353,0,0.1875
4354,1,0.1875
4355,1,1.3125
4356,1,1.3125
4357,0,4.0625
4358,1,1.125
4359,0,0.1875
4360,0,4.375
4361,1,0.125
4362,0,0.1875
4363,0,0.1875
4364,0,4.375
4365,0,4.375
4366,0,4.625
4367,1,1.1875
4368,0,4.5625
4369,0,0.125
4370,0,4.3125
4371,0,0.125
4372,1,0.1875
4373,0,0.1875
4374,0,4.0625
4375,0,4.75
4376,1,0.0625
4377,0,4.0625
4378,0,4.9375
4379,1,0.125
4380,0,0.1875
4381,0,4.6875
4382,1,0.125
4383,1,0.1875
4384,0,4.375
4385,1,0.0625
4386,0,0.3125
4387,0,4.3125
4388,1,0.125
4389,0,4.5625
4390,0,0.125
4391,1,1.25
4392,1,1.25
4393,0,0.1875
4394,0,0.25
4395,1,0.1875
4396,0,0.1875
4397,1,0.1875
4398,0,0.1875
4399,0,4.3125
4400,0,4.375
4401,1,0.125
4402,1,0.1875
4403,1,1.1875
4404,0,4.0625
4405,1,0.5
4406,0,0.1875
4407,0,4.375
4408,0,4.125
4409,0,4.0625
4410,0,0.3125
4411,0,4.375
4412,1,0.1875
4413,1,0.1875
4414,0,0.1875
4415,1,0.1875
4416,1,0.1875
4417,1,0.1875
4418,1,2.3125
4419,1,1.25
4420,0,0.1875
4421,0,4.375
4422,0,0.125
4423,1,0.1875
4424,1,2.3125
4425,0,0.1875
4426,1,0.25
4427,0,4.3125
4428,1,1.125
4429,0,4.3125
4430,0,4.25
4431,1,1.1875
4432,1,0.1875
4433,0,4.5
4434,0,4.125
4435,1,0.125
4436,0,4.4375
4437,1,0.125
4438,1,0.1875
4439,0,0.1875
4440,0,0.1875
4441,1,2.3125
4442,1,1.25
4443,0,4.375
4444,0,4.1875
4445,1,0.125
4446,1,0.1875
4447,0,0.1875
4448,0,4.4375
4449,1,1.1875
4450,1,0.1875
4451,0,0.1875
4452,0,4.5
4453,0,0.125
4454,1,1.1875
4455,0,4.0625
4456,0,4.5625
4457,1,1.25
4458,1,1.1875
4459,1,1.3125
4460,1,1.1875
4461,0,4.0625
4462,1,1.5625
4463,0,0.3125
4464,0,4.6875
4465,1,1.1875
4466,1,1.1875
4467,0,4.0625
4468,1,1.5
4469,0,4.375
4470,0,4.5
4471,1,0.125
4472,1,0.1875
4473,1,0.1875
4474,0,4.375
4475,1,1.25
4476,0,4.375
4477,0,0.125
4478,1,1.1875
4479,1,0.25
4480,0,0.1875
4481,0,0.1875
4482,1,1.25
4483,0,0.1875
4484,1,1.25
4485,1,1.3125
4486,1,1.1875
4487,1,1.3125
4488,1,1.1875
4489,0,4.5
4490,1,1.125
4491,0,4.0625
4492,0,4.75
4493,0,4.5
4494,0,0.125
4495,0,4.375
4496,1,0.0625
4497,1,1.25
4498,0,0.1875
4499,1,0.25
4500,1,1.25
4501,0,0.1875
4502,0,4.3125
4503,0,0.125
4504,0,4.3125
4505,1,0.125
4506,1,0.25
4507,1,0.1875
4508,1,0.1875
4509,0,4.375
4510,1,0.0625
4511,0,0.25
4512,1,0.25
4513,0,4.4375
4514,1,1.1875
4515,0,4.375
4516,1,1.1875
4517,1,1.1875
4518,0,0.1875
4519,1,1.3125
4520,0,4.3125
4521,0,4.25
4522,1,0.125
4523,1,0.1875
4524,0,4.375
4525,0,0.125
4526,1,0.1875
4527,0,0.1875
4528,0,4.375
4529,0,0.125
4530,0,4.375
4531,0,0.125
4532,1,1.3125
4533,0,0.1875
4534,0,0.1875
4535,0,0.1875
4536,1,0.1875
4537,1,1.3125
4538,0,0.1875
4539,0,4.3125
4540,1,1.25
4541,1,0.1875
4542,0,4.375
4543,1,0.125
4544,0,4.4375
4545,0,4.375
4546,0,0.125
4547,1,0.1875
4548,0,0.1875
4549,1,0.1875
4550,1,1.25
4551,0,0.25
4552,1,1.1875
4553,0,0.25
4554,1,1.25
4555,1,1.25
4556,1,1.1875
4557,0,4.375
4558,1,1.1875
4559,1,1.25
4560,0,4.375
4561,0,4.3125
4562,1,1.1875
4563,0,4.4375
4564,0,4.0625
4565,0,0.375
4566,0,0.1875
4567,1,0.25
4568,0,0.1875
4569,0,0.1875
4570,1,0.1875
4571,1,1.3125
4572,0,4.625
4573,1,0.125
4574,1,1.1875
4575,0,0.1875
4576,1,0.25
4577,0,0.1875
4578,0,0.1875
4579,0,4.6875
4580,0,4.375
4581,0,4.3125
4582,0,0.1875
4583,1,1.1875
4584,1,1.25
4585,0,4.5
4586,1,0.125
4587,1,1.25
4588,1,1.25
4589,1,1.25
4590,0,4.6875
4591,0,4.0625
4592,1,1.4375
4593,1,1.3125
4594,0,4.4375
4595,0,4.25
4596,0,4.3125
4597,0,4.3125
4598,0,4.3125
4599,1,0.125
4600,1,0.1875
4601,1,0.1875
4602,0,4.375
4603,1,0.125
4604,0,0.1875
4605,0,4.3125
4606,0,4.5
4607,0,4.0625
4608,1,0.4375
4609,1,1.25
4610,1,1.25
4611,1,0.1875
4612,1,1.25
4613,0,0.25
4614,1,0.1875
4615,0,0.1875
4616,1,1.25
4617,0,4.375
4618,0,4.125
4619,0,4.0625
4620,1,0.375
4621,1,1.25
4622,1,1.25
4623,1,1.25
4624,0,0.1875
4625,1,1.25
4626,1,1.25
4627,0,4.4375
4628,1,1.1875
4629,1,1.1875
4630,0,4.375
4631,0,4.1875
4632,0,0.125
4633,0,0.1875
4634,0,4.0625
4635,1,1.4375
4636,1,0.1875
4637,1,1.3125
4638,1,1.1875
4639,1,0.25
4640,0,0.25
4641,0,4.25
4642,1,1.25
4643,1,1.1875
4644,1,1.3125
4645,0,4.25
4646,0,4.0625
4647,0,4.5
4648,0,4.25
4649,0,4.25
4650,1,1.125
4651,0,4.3125
4652,1,1.125
4653,0,0.25
4654,1,1.25
4655,0,4.4375
4656,0,4.5
4657,0,4.25
4658,1,1.125
4659,1,0.1875
4660,0,4.0625
4661,0,4.0625
4662,1,1.125
4663,1,1.3125
4664,0,4.375
4665,1,1.125
4666,0,4.0625
4667,0,0.625
4668,1,0.1875
4669,0,0.1875
4670,1,0.1875
4671,0,4.0625
4672,1,1.5
4673,1,1.25
4674,1,0.25
4675,1,1.1875
4676,0,4.0625
4677,1,1.4375
4678,0,0.1875
4679,0,0.1875
4680,0,4.0625
4681,1,1.4375
4682,0,4.0625
4683,0,4.5625
4684,1,1.1875
4685,1,0.1875
4686,0,0.1875
4687,1,0.1875
4688,1,1.3125
4689,1,1.1875
4690,1,1.3125
4691,1,1.1875
4692,0,4.375
4693,1,1.125
4694,0,4.0625
4695,1,1.125
4696,0,4.0625
4697,1,1.4375
4698,0,4.0625
4699,1,1.4375
4700,0,4.0625
4701,0,4.5
4702,1,1.25
4703,1,1.1875
4704,0,4.4375
4705,0,0.125
4706,1,0.1875
4707,0,4.0625
4708,1,0.5625
4709,1,0.1875
4710,1,1.25
4711,1,0.25
4712,0,4.3125
4713,0,0.0625
4714,0,0.25
4715,1,1.25
4716,0,4.375
4717,0,4.0625
4718,0,4.75
4719,1,1.125
4720,0,4.0625
4721,1,1.5
4722,1,1.3125
4723,1,1.1875
4724,0,4.375
4725,1,1.125
4726,1,1.3125
4727,1,1.1875
4728,0,4.375
4729,1,1.125
4730,0,4.375
4731,0,0.125
4732,0,4.25
4733,1,0.1875
4734,0,0.1875
4735,1,1.25
4736,1,1.25
4737,0,0.1875
4738,0,4.3125
4739,0,4.0625
4740,0,4.5625
4741,0,0.125
4742,1,0.1875
4743,1,1.25
4744,0,4.375
4745,0,0.125
4746,0,4.3125
4747,1,0.125
4748,1,1.25
4749,1,0.1875
4750,1,1.25
4751,1,0.1875
4752,1,0.25
4753,1,1.25
4754,1,1.25
4755,0,4.375
4756,1,1.1875
4757,1,0.1875
4758,0,4.3125
4759,1,0.125
4760,0,0.1875
4761,0,4.4375
4762,0,0.125
4763,1,0.1875
4764,1,0.1875
4765,0,4.0625
4766,0,0.5
4767,1,0.1875
4768,1,0.1875
4769,1,0.1875
4770,1,0.1875
4771,1,1.3125
4772,1,0.1875
4773,1,1.1875
4774,1,1.3125
4775,0,0.1875
4776,1,0.1875
4777,1,0.1875
4778,1,1.25
4779,0,0.25
4780,0,4.0625
4781,1,1.125
4782,1,0.25
4783,0,4.3125
4784,0,0.125
4785,1,1.3125
4786,1,0.1875
4787,1,1.1875
4788,1,0.25
4789,1,1.25
4790,1,1.25
4791,1,1.25
4792,0,4.375
4793,1,1.1875
4794,1,1.1875
4795,0,4.0625
4796,1,1.5625
4797,0,4.375
4798,0,4.0625
4799,1,1.5
4800,1,1.3125
4801,0,4.0625
4802,1,1.1875
4803,1,1.1875
4804,1,1.25
4805,1,1.25
4806,1,1.25
4807,1,1.3125
4808,0,4.1875
4809,1,1.25
