BufferFrom,SlotFrom,BufferTo,SlotTo,Production,Value
VISUAL,SLOT1,VISUAL,SLOT1,FROM-VISUAL-SLOT1-TO-VISUAL-SLOT1,NA
VISUAL,SLOT1,VISUAL,SLOT2,FROM-VISUAL-SLOT1-TO-VISUAL-SLOT2,NA
VISUAL,SLOT1,VISUAL,SLOT3,FROM-VISUAL-SLOT1-TO-VISUAL-SLOT3,NA
VISUAL,SLOT1,IMAGINAL,SLOT1,FROM-VISUAL-SLOT1-TO-IMAGINAL-SLOT1,-4.8625
VISUAL,SLOT1,IMAGINAL,SLOT2,FROM-VISUAL-SLOT1-TO-IMAGINAL-SLOT2,-5.852262
VISUAL,SLOT1,IMAGINAL,SLOT3,FROM-VISUAL-SLOT1-TO-IMAGINAL-SLOT3,-4.8654094
VISUAL,SLOT1,GOAL,SLOT1,FROM-VISUAL-SLOT1-TO-GOAL-SLOT1,-4.007062
VISUAL,SLOT1,GOAL,SLOT2,FROM-VISUAL-SLOT1-TO-GOAL-SLOT2,-5.5476356
VISUAL,SLOT1,GOAL,SLOT3,FROM-VISUAL-SLOT1-TO-GOAL-SLOT3,-4.2317452
VISUAL,SLOT1,RETRIEVAL,SLOT1,FROM-VISUAL-SLOT1-TO-RETRIEVAL-SLOT1,-4.426888
VISUAL,SLOT1,RETRIEVAL,SLOT2,FROM-VISUAL-SLOT1-TO-RETRIEVAL-SLOT2,-1.8800621
VISUAL,SLOT1,RETRIEVAL,SLOT3,FROM-VISUAL-SLOT1-TO-RETRIEVAL-SLOT3,-4.8087006
VISUAL,SLOT1,MANUAL,SLOT1,FROM-VISUAL-SLOT1-TO-MANUAL-SLOT1,NIL
VISUAL,SLOT1,MANUAL,SLOT2,FROM-VISUAL-SLOT1-TO-MANUAL-SLOT2,NIL
VISUAL,SLOT1,MANUAL,SLOT3,FROM-VISUAL-SLOT1-TO-MANUAL-SLOT3,NIL
VISUAL,SLOT2,VISUAL,SLOT1,FROM-VISUAL-SLOT2-TO-VISUAL-SLOT1,NA
VISUAL,SLOT2,VISUAL,SLOT2,FROM-VISUAL-SLOT2-TO-VISUAL-SLOT2,NA
VISUAL,SLOT2,VISUAL,SLOT3,FROM-VISUAL-SLOT2-TO-VISUAL-SLOT3,NA
VISUAL,SLOT2,IMAGINAL,SLOT1,FROM-VISUAL-SLOT2-TO-IMAGINAL-SLOT1,-5.383025
VISUAL,SLOT2,IMAGINAL,SLOT2,FROM-VISUAL-SLOT2-TO-IMAGINAL-SLOT2,-5.2707343
VISUAL,SLOT2,IMAGINAL,SLOT3,FROM-VISUAL-SLOT2-TO-IMAGINAL-SLOT3,-4.6676583
VISUAL,SLOT2,GOAL,SLOT1,FROM-VISUAL-SLOT2-TO-GOAL-SLOT1,-5.2762613
VISUAL,SLOT2,GOAL,SLOT2,FROM-VISUAL-SLOT2-TO-GOAL-SLOT2,-4.3391924
VISUAL,SLOT2,GOAL,SLOT3,FROM-VISUAL-SLOT2-TO-GOAL-SLOT3,-4.9803724
VISUAL,SLOT2,RETRIEVAL,SLOT1,FROM-VISUAL-SLOT2-TO-RETRIEVAL-SLOT1,-4.9653163
VISUAL,SLOT2,RETRIEVAL,SLOT2,FROM-VISUAL-SLOT2-TO-RETRIEVAL-SLOT2,-5.1560707
VISUAL,SLOT2,RETRIEVAL,SLOT3,FROM-VISUAL-SLOT2-TO-RETRIEVAL-SLOT3,-4.970253
VISUAL,SLOT2,MANUAL,SLOT1,FROM-VISUAL-SLOT2-TO-MANUAL-SLOT1,-2.403851
VISUAL,SLOT2,MANUAL,SLOT2,FROM-VISUAL-SLOT2-TO-MANUAL-SLOT2,-1.94146
VISUAL,SLOT2,MANUAL,SLOT3,FROM-VISUAL-SLOT2-TO-MANUAL-SLOT3,-3.238008
VISUAL,SLOT3,VISUAL,SLOT1,FROM-VISUAL-SLOT3-TO-VISUAL-SLOT1,NA
VISUAL,SLOT3,VISUAL,SLOT2,FROM-VISUAL-SLOT3-TO-VISUAL-SLOT2,NA
VISUAL,SLOT3,VISUAL,SLOT3,FROM-VISUAL-SLOT3-TO-VISUAL-SLOT3,NA
VISUAL,SLOT3,IMAGINAL,SLOT1,FROM-VISUAL-SLOT3-TO-IMAGINAL-SLOT1,-5.3409986
VISUAL,SLOT3,IMAGINAL,SLOT2,FROM-VISUAL-SLOT3-TO-IMAGINAL-SLOT2,-4.2855296
VISUAL,SLOT3,IMAGINAL,SLOT3,FROM-VISUAL-SLOT3-TO-IMAGINAL-SLOT3,-5.10442
VISUAL,SLOT3,GOAL,SLOT1,FROM-VISUAL-SLOT3-TO-GOAL-SLOT1,-4.949228
VISUAL,SLOT3,GOAL,SLOT2,FROM-VISUAL-SLOT3-TO-GOAL-SLOT2,-4.958912
VISUAL,SLOT3,GOAL,SLOT3,FROM-VISUAL-SLOT3-TO-GOAL-SLOT3,-5.1427937
VISUAL,SLOT3,RETRIEVAL,SLOT1,FROM-VISUAL-SLOT3-TO-RETRIEVAL-SLOT1,-4.5882187
VISUAL,SLOT3,RETRIEVAL,SLOT2,FROM-VISUAL-SLOT3-TO-RETRIEVAL-SLOT2,-5.184797
VISUAL,SLOT3,RETRIEVAL,SLOT3,FROM-VISUAL-SLOT3-TO-RETRIEVAL-SLOT3,-4.2861156
VISUAL,SLOT3,MANUAL,SLOT1,FROM-VISUAL-SLOT3-TO-MANUAL-SLOT1,NIL
VISUAL,SLOT3,MANUAL,SLOT2,FROM-VISUAL-SLOT3-TO-MANUAL-SLOT2,NIL
VISUAL,SLOT3,MANUAL,SLOT3,FROM-VISUAL-SLOT3-TO-MANUAL-SLOT3,NIL
IMAGINAL,SLOT1,VISUAL,SLOT1,FROM-IMAGINAL-SLOT1-TO-VISUAL-SLOT1,NA
IMAGINAL,SLOT1,VISUAL,SLOT2,FROM-IMAGINAL-SLOT1-TO-VISUAL-SLOT2,NA
IMAGINAL,SLOT1,VISUAL,SLOT3,FROM-IMAGINAL-SLOT1-TO-VISUAL-SLOT3,NA
IMAGINAL,SLOT1,IMAGINAL,SLOT1,FROM-IMAGINAL-SLOT1-TO-IMAGINAL-SLOT1,NA
IMAGINAL,SLOT1,IMAGINAL,SLOT2,FROM-IMAGINAL-SLOT1-TO-IMAGINAL-SLOT2,NA
IMAGINAL,SLOT1,IMAGINAL,SLOT3,FROM-IMAGINAL-SLOT1-TO-IMAGINAL-SLOT3,NA
IMAGINAL,SLOT1,GOAL,SLOT1,FROM-IMAGINAL-SLOT1-TO-GOAL-SLOT1,-6.8962255
IMAGINAL,SLOT1,GOAL,SLOT2,FROM-IMAGINAL-SLOT1-TO-GOAL-SLOT2,-3.6586025
IMAGINAL,SLOT1,GOAL,SLOT3,FROM-IMAGINAL-SLOT1-TO-GOAL-SLOT3,-6.3926897
IMAGINAL,SLOT1,RETRIEVAL,SLOT1,FROM-IMAGINAL-SLOT1-TO-RETRIEVAL-SLOT1,-4.410136
IMAGINAL,SLOT1,RETRIEVAL,SLOT2,FROM-IMAGINAL-SLOT1-TO-RETRIEVAL-SLOT2,-2.9442043
IMAGINAL,SLOT1,RETRIEVAL,SLOT3,FROM-IMAGINAL-SLOT1-TO-RETRIEVAL-SLOT3,-6.3560777
IMAGINAL,SLOT1,MANUAL,SLOT1,FROM-IMAGINAL-SLOT1-TO-MANUAL-SLOT1,0.8108531
IMAGINAL,SLOT1,MANUAL,SLOT2,FROM-IMAGINAL-SLOT1-TO-MANUAL-SLOT2,-0.1837943
IMAGINAL,SLOT1,MANUAL,SLOT3,FROM-IMAGINAL-SLOT1-TO-MANUAL-SLOT3,-0.0055611865
IMAGINAL,SLOT2,VISUAL,SLOT1,FROM-IMAGINAL-SLOT2-TO-VISUAL-SLOT1,NA
IMAGINAL,SLOT2,VISUAL,SLOT2,FROM-IMAGINAL-SLOT2-TO-VISUAL-SLOT2,NA
IMAGINAL,SLOT2,VISUAL,SLOT3,FROM-IMAGINAL-SLOT2-TO-VISUAL-SLOT3,NA
IMAGINAL,SLOT2,IMAGINAL,SLOT1,FROM-IMAGINAL-SLOT2-TO-IMAGINAL-SLOT1,NA
IMAGINAL,SLOT2,IMAGINAL,SLOT2,FROM-IMAGINAL-SLOT2-TO-IMAGINAL-SLOT2,NA
IMAGINAL,SLOT2,IMAGINAL,SLOT3,FROM-IMAGINAL-SLOT2-TO-IMAGINAL-SLOT3,NA
IMAGINAL,SLOT2,GOAL,SLOT1,FROM-IMAGINAL-SLOT2-TO-GOAL-SLOT1,-5.4544864
IMAGINAL,SLOT2,GOAL,SLOT2,FROM-IMAGINAL-SLOT2-TO-GOAL-SLOT2,-5.7077503
IMAGINAL,SLOT2,GOAL,SLOT3,FROM-IMAGINAL-SLOT2-TO-GOAL-SLOT3,-5.1021595
IMAGINAL,SLOT2,RETRIEVAL,SLOT1,FROM-IMAGINAL-SLOT2-TO-RETRIEVAL-SLOT1,-4.4562416
IMAGINAL,SLOT2,RETRIEVAL,SLOT2,FROM-IMAGINAL-SLOT2-TO-RETRIEVAL-SLOT2,-3.1254225
IMAGINAL,SLOT2,RETRIEVAL,SLOT3,FROM-IMAGINAL-SLOT2-TO-RETRIEVAL-SLOT3,-3.8891764
IMAGINAL,SLOT2,MANUAL,SLOT1,FROM-IMAGINAL-SLOT2-TO-MANUAL-SLOT1,0.24064158
IMAGINAL,SLOT2,MANUAL,SLOT2,FROM-IMAGINAL-SLOT2-TO-MANUAL-SLOT2,0.10018291
IMAGINAL,SLOT2,MANUAL,SLOT3,FROM-IMAGINAL-SLOT2-TO-MANUAL-SLOT3,0.27851376
IMAGINAL,SLOT3,VISUAL,SLOT1,FROM-IMAGINAL-SLOT3-TO-VISUAL-SLOT1,NA
IMAGINAL,SLOT3,VISUAL,SLOT2,FROM-IMAGINAL-SLOT3-TO-VISUAL-SLOT2,NA
IMAGINAL,SLOT3,VISUAL,SLOT3,FROM-IMAGINAL-SLOT3-TO-VISUAL-SLOT3,NA
IMAGINAL,SLOT3,IMAGINAL,SLOT1,FROM-IMAGINAL-SLOT3-TO-IMAGINAL-SLOT1,NA
IMAGINAL,SLOT3,IMAGINAL,SLOT2,FROM-IMAGINAL-SLOT3-TO-IMAGINAL-SLOT2,NA
IMAGINAL,SLOT3,IMAGINAL,SLOT3,FROM-IMAGINAL-SLOT3-TO-IMAGINAL-SLOT3,NA
IMAGINAL,SLOT3,GOAL,SLOT1,FROM-IMAGINAL-SLOT3-TO-GOAL-SLOT1,-5.0037465
IMAGINAL,SLOT3,GOAL,SLOT2,FROM-IMAGINAL-SLOT3-TO-GOAL-SLOT2,-6.099698
IMAGINAL,SLOT3,GOAL,SLOT3,FROM-IMAGINAL-SLOT3-TO-GOAL-SLOT3,-5.125227
IMAGINAL,SLOT3,RETRIEVAL,SLOT1,FROM-IMAGINAL-SLOT3-TO-RETRIEVAL-SLOT1,-4.678236
IMAGINAL,SLOT3,RETRIEVAL,SLOT2,FROM-IMAGINAL-SLOT3-TO-RETRIEVAL-SLOT2,-5.2599554
IMAGINAL,SLOT3,RETRIEVAL,SLOT3,FROM-IMAGINAL-SLOT3-TO-RETRIEVAL-SLOT3,-4.1956706
IMAGINAL,SLOT3,MANUAL,SLOT1,FROM-IMAGINAL-SLOT3-TO-MANUAL-SLOT1,0.6802589
IMAGINAL,SLOT3,MANUAL,SLOT2,FROM-IMAGINAL-SLOT3-TO-MANUAL-SLOT2,-0.31033897
IMAGINAL,SLOT3,MANUAL,SLOT3,FROM-IMAGINAL-SLOT3-TO-MANUAL-SLOT3,-0.5276505
GOAL,SLOT1,VISUAL,SLOT1,FROM-GOAL-SLOT1-TO-VISUAL-SLOT1,NA
GOAL,SLOT1,VISUAL,SLOT2,FROM-GOAL-SLOT1-TO-VISUAL-SLOT2,NA
GOAL,SLOT1,VISUAL,SLOT3,FROM-GOAL-SLOT1-TO-VISUAL-SLOT3,NA
GOAL,SLOT1,IMAGINAL,SLOT1,FROM-GOAL-SLOT1-TO-IMAGINAL-SLOT1,-5.21176
GOAL,SLOT1,IMAGINAL,SLOT2,FROM-GOAL-SLOT1-TO-IMAGINAL-SLOT2,-4.710496
GOAL,SLOT1,IMAGINAL,SLOT3,FROM-GOAL-SLOT1-TO-IMAGINAL-SLOT3,-5.3432436
GOAL,SLOT1,GOAL,SLOT1,FROM-GOAL-SLOT1-TO-GOAL-SLOT1,NA
GOAL,SLOT1,GOAL,SLOT2,FROM-GOAL-SLOT1-TO-GOAL-SLOT2,NA
GOAL,SLOT1,GOAL,SLOT3,FROM-GOAL-SLOT1-TO-GOAL-SLOT3,NA
GOAL,SLOT1,RETRIEVAL,SLOT1,FROM-GOAL-SLOT1-TO-RETRIEVAL-SLOT1,-5.867991
GOAL,SLOT1,RETRIEVAL,SLOT2,FROM-GOAL-SLOT1-TO-RETRIEVAL-SLOT2,-4.06356
GOAL,SLOT1,RETRIEVAL,SLOT3,FROM-GOAL-SLOT1-TO-RETRIEVAL-SLOT3,-5.111439
GOAL,SLOT1,MANUAL,SLOT1,FROM-GOAL-SLOT1-TO-MANUAL-SLOT1,NIL
GOAL,SLOT1,MANUAL,SLOT2,FROM-GOAL-SLOT1-TO-MANUAL-SLOT2,NIL
GOAL,SLOT1,MANUAL,SLOT3,FROM-GOAL-SLOT1-TO-MANUAL-SLOT3,NIL
GOAL,SLOT2,VISUAL,SLOT1,FROM-GOAL-SLOT2-TO-VISUAL-SLOT1,NA
GOAL,SLOT2,VISUAL,SLOT2,FROM-GOAL-SLOT2-TO-VISUAL-SLOT2,NA
GOAL,SLOT2,VISUAL,SLOT3,FROM-GOAL-SLOT2-TO-VISUAL-SLOT3,NA
GOAL,SLOT2,IMAGINAL,SLOT1,FROM-GOAL-SLOT2-TO-IMAGINAL-SLOT1,-4.99203
GOAL,SLOT2,IMAGINAL,SLOT2,FROM-GOAL-SLOT2-TO-IMAGINAL-SLOT2,-4.0823183
